# time_ms,q_0,q_1,q_2,q_3,q_4,q_5,q_6,dq_0,dq_1,dq_2,dq_3,dq_4,dq_5,dq_6,tau_J_0,tau_J_1,tau_J_2,tau_J_3,tau_J_4,tau_J_5,tau_J_6,O_dP_EE_c_0,O_dP_EE_c_1,O_dP_EE_c_2,O_dP_EE_c_3,O_dP_EE_c_4,O_dP_EE_c_5
10408058.000000,-2.338445,-1.662595,1.184001,-1.421777,1.728304,1.205217,-0.570907,0.000402,0.004499,-0.000434,0.001071,0.000142,-0.000083,0.000781,-0.144000,40.110516,-22.742508,-4.189882,0.978177,1.331283,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408059.000000,-2.338447,-1.662593,1.184003,-1.421780,1.728303,1.205216,-0.570914,-0.000383,0.003953,0.000360,-0.000399,-0.000143,-0.000055,-0.001683,-0.116229,40.086712,-22.770279,-4.142274,0.984586,1.331283,-0.175919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408060.000000,-2.338448,-1.662595,1.184003,-1.421780,1.728303,1.205215,-0.570913,-0.000814,0.002376,0.000240,-0.000266,-0.000095,-0.000511,-0.000885,-0.092425,40.110516,-22.770279,-4.142274,0.984586,1.344100,-0.182328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408061.000000,-2.338445,-1.662593,1.184003,-1.421780,1.728302,1.205215,-0.570914,0.000663,0.002364,0.000160,-0.000177,-0.000504,-0.000104,-0.001065,-0.144000,40.086712,-22.770279,-4.142274,0.996488,1.337692,-0.169511,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408062.000000,-2.338438,-1.662600,1.184004,-1.421779,1.728302,1.205216,-0.570909,0.006640,-0.000866,0.002120,0.001722,0.000783,-0.000815,-0.001568,0.129743,40.062908,-22.718704,-4.090700,0.966276,1.357833,-0.274796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408063.000000,-2.338437,-1.662602,1.184005,-1.421779,1.728306,1.205210,-0.570933,0.012988,-0.002118,0.002152,0.005551,0.000681,0.002629,-0.011841,1.268354,39.721722,-22.472733,-3.868532,0.835355,1.507064,-0.248246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408064.000000,-2.338406,-1.662602,1.184026,-1.421771,1.728304,1.205211,-0.570975,0.022302,0.002129,0.011563,0.007837,-0.003775,0.003615,-0.024289,2.851301,39.130596,-22.325943,-3.598757,0.679716,1.708480,-0.221696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408065.000000,-2.338354,-1.662597,1.184054,-1.421780,1.728289,1.205227,-0.571019,0.027112,0.003229,0.019306,0.001362,-0.005852,0.008007,-0.033413,4.759565,38.325237,-22.079971,-3.102846,0.613798,1.825668,-0.320573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408066.000000,-2.338294,-1.662604,1.184085,-1.421786,1.728263,1.205273,-0.571101,0.032442,0.002959,0.019896,-0.000454,-0.013195,0.021151,-0.051388,6.814619,37.662701,-21.738785,-2.706117,0.578092,1.793624,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408067.000000,-2.338207,-1.662608,1.184128,-1.421809,1.728225,1.205341,-0.571192,0.043930,0.001887,0.028047,-0.009489,-0.020468,0.039027,-0.065375,8.496747,37.004131,-21.445206,-2.237978,0.596403,1.649886,-0.301347,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408068.000000,-2.338106,-1.662606,1.184179,-1.421846,1.728178,1.205426,-0.571307,0.058288,0.005218,0.034661,-0.024791,-0.033664,0.059419,-0.081876,10.055890,36.293987,-21.147659,-1.793642,0.571683,1.532699,-0.307755,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408069.000000,-2.338000,-1.662615,1.184238,-1.421889,1.728110,1.205539,-0.571453,0.071444,0.001235,0.042723,-0.032093,-0.044440,0.073962,-0.102649,11.492047,35.853619,-20.854080,-1.519899,0.571683,1.422836,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408070.000000,-2.337869,-1.662619,1.184304,-1.421947,1.728024,1.205671,-0.571593,0.086578,0.001791,0.051557,-0.044578,-0.061775,0.092466,-0.111992,12.606854,35.413250,-20.536697,-1.226320,0.571683,1.337692,-0.301347,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408071.000000,-2.337738,-1.662614,1.184381,-1.422010,1.727931,1.205819,-0.571756,0.096561,0.003037,0.059282,-0.051013,-0.075440,0.110783,-0.122812,13.745465,34.945110,-20.266922,-1.051759,0.458158,1.357833,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408072.000000,-2.337593,-1.662610,1.184472,-1.422090,1.727804,1.205990,-0.571922,0.109827,0.002790,0.067654,-0.062824,-0.089304,0.131037,-0.133163,14.709516,34.532513,-20.120132,-0.853395,0.446256,1.448470,-0.208878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408073.000000,-2.337423,-1.662603,1.184576,-1.422187,1.727668,1.206199,-0.572081,0.128502,0.002241,0.075509,-0.072289,-0.106959,0.158290,-0.134054,15.451398,34.139751,-20.044754,-0.655031,0.398649,1.461288,-0.301347,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408074.000000,-2.337240,-1.662584,1.184689,-1.422302,1.727509,1.206441,-0.572255,0.143344,0.007410,0.089237,-0.082614,-0.121855,0.185975,-0.146151,16.121870,33.647808,-20.020950,-0.456667,0.362943,1.383468,-0.248246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408075.000000,-2.337041,-1.662568,1.184817,-1.422434,1.727321,1.206700,-0.572422,0.161683,0.008786,0.102101,-0.100539,-0.145888,0.210291,-0.153439,16.590010,33.259014,-20.020950,-0.234499,0.422452,1.331283,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408076.000000,-2.336816,-1.662549,1.184963,-1.422589,1.727122,1.206984,-0.572583,0.180958,0.013221,0.119092,-0.119257,-0.161587,0.236760,-0.156224,16.911360,32.866253,-20.191544,-0.036134,0.428861,1.285506,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408077.000000,-2.336580,-1.662528,1.185118,-1.422768,1.726903,1.207293,-0.572748,0.195751,0.012902,0.131919,-0.138603,-0.177677,0.263037,-0.160807,17.161299,32.497295,-20.266922,0.233641,0.428861,1.299239,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408078.000000,-2.336340,-1.662513,1.185282,-1.422946,1.726649,1.207628,-0.572908,0.208718,0.013529,0.144074,-0.147763,-0.199715,0.287394,-0.158486,17.458845,32.231487,-20.290726,0.285216,0.440763,1.318465,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408079.000000,-2.336062,-1.662495,1.185449,-1.423147,1.726394,1.207983,-0.573067,0.229543,0.013806,0.151525,-0.161789,-0.214176,0.305679,-0.156233,17.530256,31.985516,-20.266922,0.380431,0.398649,1.318465,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408080.000000,-2.335784,-1.662479,1.185635,-1.423360,1.726122,1.208341,-0.573225,0.245214,0.019251,0.161570,-0.178919,-0.235037,0.324004,-0.156091,17.704817,31.791119,-20.314529,0.455809,0.374845,1.435653,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408081.000000,-2.335482,-1.662462,1.185826,-1.423593,1.725837,1.208723,-0.573377,0.261806,0.017449,0.174661,-0.193772,-0.252281,0.341791,-0.154703,17.780195,31.592754,-20.314529,0.479613,0.381254,1.578475,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408082.000000,-2.335158,-1.662452,1.186023,-1.423851,1.725527,1.209142,-0.573532,0.280906,0.016452,0.182559,-0.211263,-0.272762,0.360281,-0.155355,17.704817,31.521343,-20.191544,0.630369,0.339139,1.591293,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408083.000000,-2.334817,-1.662446,1.186237,-1.424115,1.725194,1.209581,-0.573678,0.298353,0.011218,0.190146,-0.229933,-0.285049,0.388348,-0.153814,17.605635,31.521343,-20.167740,0.753355,0.351041,1.552840,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408084.000000,-2.334471,-1.662435,1.186455,-1.424406,1.724853,1.210052,-0.573826,0.314040,0.009986,0.198488,-0.246763,-0.303540,0.414894,-0.153200,17.657209,31.422161,-20.120132,0.900145,0.356534,1.467696,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408085.000000,-2.334104,-1.662429,1.186687,-1.424705,1.724497,1.210537,-0.573973,0.328170,0.009847,0.210796,-0.260250,-0.319913,0.435328,-0.154475,17.581831,31.422161,-20.092361,0.999327,0.315336,1.383468,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408086.000000,-2.333725,-1.662423,1.186928,-1.425010,1.724117,1.211047,-0.574117,0.342009,0.010640,0.214172,-0.276619,-0.335462,0.456821,-0.152360,17.629438,31.398357,-20.120132,1.023131,0.356534,1.357833,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408087.000000,-2.333340,-1.662420,1.187174,-1.425327,1.723724,1.211581,-0.574268,0.351676,0.007626,0.224545,-0.288244,-0.355248,0.475413,-0.152955,17.728621,31.398357,-20.020950,0.876341,0.351041,1.357833,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408088.000000,-2.332947,-1.662420,1.187428,-1.425647,1.723319,1.212124,-0.574413,0.365695,0.007530,0.234719,-0.295907,-0.366425,0.500468,-0.153219,17.926985,31.445965,-19.897964,0.777159,0.374845,1.429244,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408089.000000,-2.332534,-1.662414,1.187690,-1.425989,1.722904,1.212694,-0.574553,0.378657,0.005026,0.243483,-0.310596,-0.379588,0.522944,-0.146464,18.176924,31.469769,-19.798782,0.701781,0.398649,1.494247,-0.248246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408090.000000,-2.332107,-1.662408,1.187971,-1.426337,1.722478,1.213293,-0.574696,0.401050,0.004330,0.255486,-0.328528,-0.390280,0.567495,-0.148361,18.474470,31.445965,-19.822586,0.701781,0.464567,1.402694,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408091.000000,-2.331670,-1.662401,1.188257,-1.426708,1.722062,1.213921,-0.574836,0.411117,0.002090,0.268205,-0.340937,-0.405597,0.586364,-0.143320,18.645063,31.493572,-19.846390,0.852537,0.535978,1.259872,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408092.000000,-2.331224,-1.662393,1.188543,-1.427101,1.721633,1.214570,-0.574973,0.419226,0.004159,0.276232,-0.356197,-0.411186,0.610463,-0.146053,19.017988,31.521343,-19.774979,1.150084,0.637601,1.162826,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408093.000000,-2.330763,-1.662389,1.188842,-1.427502,1.721214,1.215225,-0.575111,0.432462,0.004832,0.282960,-0.373061,-0.412880,0.627106,-0.147990,19.339338,31.592754,-19.675797,1.542845,0.685209,1.123458,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408094.000000,-2.330274,-1.662388,1.189153,-1.427910,1.720811,1.215911,-0.575246,0.447968,0.001507,0.294841,-0.384840,-0.413835,0.643020,-0.143337,19.585310,31.691936,-19.675797,1.693602,0.709928,1.096908,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408095.000000,-2.329803,-1.662381,1.189475,-1.428338,1.720406,1.216612,-0.575389,0.457821,0.004066,0.301320,-0.401094,-0.407744,0.653091,-0.146360,20.105024,31.715740,-19.604385,1.963377,0.685209,1.123458,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408096.000000,-2.329302,-1.662375,1.189807,-1.428771,1.720013,1.217330,-0.575525,0.467596,0.002201,0.311068,-0.411587,-0.401205,0.673583,-0.142437,20.529524,31.763348,-19.529007,2.185545,0.584501,1.175643,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408097.000000,-2.328781,-1.662371,1.190145,-1.429225,1.719624,1.218076,-0.575656,0.474674,0.003140,0.315999,-0.429122,-0.399383,0.693629,-0.142897,20.553328,31.838726,-19.406021,2.209349,0.566190,1.182052,-0.287614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408098.000000,-2.328279,-1.662357,1.190507,-1.429706,1.719219,1.218825,-0.575796,0.473237,0.006519,0.328678,-0.447394,-0.398242,0.712404,-0.142363,19.882856,31.814922,-19.306839,2.114134,0.571683,1.247054,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408099.000000,-2.327775,-1.662348,1.190882,-1.430214,1.718812,1.219622,-0.575927,0.481671,0.006267,0.344031,-0.466797,-0.399650,0.740276,-0.138390,18.446699,31.763348,-19.013260,1.693602,0.625699,1.182052,-0.268388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408100.000000,-2.327274,-1.662325,1.191293,-1.430743,1.718411,1.220442,-0.576054,0.493370,0.012138,0.369143,-0.482062,-0.403229,0.767649,-0.132224,16.344038,31.445965,-18.767288,1.122313,0.620206,1.052047,-0.281205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408101.000000,-2.326786,-1.662312,1.191727,-1.431271,1.717999,1.221263,-0.576187,0.491203,0.012773,0.389536,-0.490085,-0.404525,0.783985,-0.128983,14.241376,31.128582,-18.398331,0.507384,0.589994,0.999862,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408102.000000,-2.326297,-1.662301,1.192181,-1.431810,1.717606,1.222106,-0.576311,0.493660,0.010187,0.412041,-0.498251,-0.399033,0.803872,-0.128771,12.011762,30.787395,-18.057144,-0.111513,0.494779,1.064864,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408103.000000,-2.325826,-1.662293,1.192647,-1.432339,1.717220,1.222948,-0.576441,0.495137,0.012602,0.422785,-0.515292,-0.392291,0.822628,-0.128226,10.032086,30.517620,-17.517593,-0.730409,0.339139,1.188461,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408104.000000,-2.325352,-1.662292,1.193130,-1.432861,1.716836,1.223814,-0.576566,0.491127,0.010347,0.442808,-0.515195,-0.388941,0.832027,-0.128550,8.322186,30.418438,-17.172440,-1.396913,0.201810,1.337692,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408105.000000,-2.324877,-1.662297,1.193626,-1.433397,1.716460,1.224716,-0.576694,0.497113,0.004442,0.458830,-0.515554,-0.378764,0.852169,-0.129064,6.715436,30.370831,-16.855057,-1.769838,0.112089,1.454879,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408106.000000,-2.324397,-1.662301,1.194136,-1.433916,1.716103,1.225624,-0.576822,0.492490,0.001084,0.467772,-0.513522,-0.371085,0.868311,-0.128768,5.303083,30.295452,-16.557510,-2.114992,0.015958,1.461288,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408107.000000,-2.323917,-1.662307,1.194648,-1.434442,1.715722,1.226568,-0.576940,0.490391,-0.001956,0.484474,-0.513346,-0.372283,0.894022,-0.123035,4.065290,30.247845,-16.386917,-2.214174,0.100187,1.409103,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408108.000000,-2.323432,-1.662314,1.195165,-1.434970,1.715339,1.227513,-0.577060,0.490046,-0.006615,0.492280,-0.520012,-0.372591,0.904862,-0.121834,2.879072,30.172466,-16.192520,-2.162599,0.213712,1.357833,-0.268388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408109.000000,-2.322944,-1.662322,1.195688,-1.435484,1.714974,1.228483,-0.577190,0.488267,-0.005489,0.498002,-0.522722,-0.374370,0.919836,-0.121849,1.911054,30.172466,-15.970352,-2.039613,0.285123,1.370651,-0.208878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408110.000000,-2.322450,-1.662338,1.196206,-1.435990,1.714600,1.229471,-0.577306,0.486640,-0.010087,0.505509,-0.513336,-0.372889,0.936526,-0.118465,1.046186,30.271648,-15.724380,-1.964235,0.369352,1.435653,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408111.000000,-2.321971,-1.662349,1.196735,-1.436487,1.714240,1.230458,-0.577426,0.485162,-0.013952,0.512466,-0.506990,-0.363292,0.958174,-0.118018,0.328107,30.271648,-15.529984,-1.869020,0.356534,1.519881,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408112.000000,-2.321481,-1.662354,1.197261,-1.436988,1.713894,1.231481,-0.577541,0.485368,-0.011896,0.509214,-0.502221,-0.355536,0.981021,-0.116903,-0.314593,30.196270,-15.284012,-1.742067,0.315336,1.546432,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408113.000000,-2.321005,-1.662368,1.197803,-1.437485,1.713551,1.232521,-0.577653,0.479738,-0.012794,0.517020,-0.497273,-0.350412,0.997864,-0.115373,-0.762896,30.224041,-15.085648,-1.670656,0.285123,1.584884,-0.268388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408114.000000,-2.320525,-1.662373,1.198344,-1.437984,1.713205,1.233553,-0.577772,0.475058,-0.010918,0.523692,-0.500900,-0.349231,1.008222,-0.115266,-1.183428,30.148663,-14.839676,-1.420717,0.195402,1.702071,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408115.000000,-2.320039,-1.662376,1.198893,-1.438472,1.712865,1.234634,-0.577889,0.476587,-0.009231,0.531796,-0.493398,-0.347358,1.023298,-0.114469,-1.627764,30.049480,-14.669083,-1.273927,0.201810,1.670028,-0.281205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408116.000000,-2.319569,-1.662377,1.199452,-1.438961,1.712524,1.235726,-0.578006,0.468544,-0.004455,0.542630,-0.489588,-0.345521,1.046681,-0.115615,-1.849932,29.930462,-14.474686,-1.099367,0.219205,1.597701,-0.248246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408117.000000,-2.319087,-1.662372,1.200012,-1.439436,1.712189,1.236863,-0.578124,0.470746,-0.001871,0.548814,-0.482092,-0.340582,1.075472,-0.114854,-2.123675,29.708294,-14.300125,-1.127138,0.255826,1.442062,-0.248246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408118.000000,-2.318617,-1.662369,1.200593,-1.439915,1.711846,1.238021,-0.578240,0.475355,-0.001326,0.563788,-0.478478,-0.337382,1.096391,-0.114433,-2.345843,29.537701,-14.153336,-1.075563,0.308927,1.272689,-0.274796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408119.000000,-2.318146,-1.662367,1.201175,-1.440370,1.711510,1.239171,-0.578361,0.473267,-0.000407,0.567907,-0.475246,-0.339562,1.108633,-0.115499,-2.445025,29.343304,-13.859756,-1.198549,0.362943,1.194869,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408120.000000,-2.317672,-1.662366,1.201755,-1.440822,1.711188,1.240353,-0.578473,0.470910,-0.002669,0.574495,-0.463630,-0.330457,1.124225,-0.118944,-2.492632,29.144939,-13.443192,-1.396913,0.374845,1.019088,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408121.000000,-2.317204,-1.662363,1.202362,-1.441268,1.710859,1.241515,-0.578584,0.467152,-0.000299,0.581775,-0.468858,-0.331209,1.138537,-0.117196,-2.619586,28.898968,-13.149612,-1.472292,0.356534,0.928451,-0.274796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408122.000000,-2.316730,-1.662360,1.202970,-1.441710,1.710539,1.242682,-0.578698,0.465967,0.001700,0.586080,-0.459063,-0.333659,1.146101,-0.117330,-2.790179,28.633160,-12.705276,-1.595277,0.297025,0.928451,-0.248246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
