# time_ms,q_0,q_1,q_2,q_3,q_4,q_5,q_6,dq_0,dq_1,dq_2,dq_3,dq_4,dq_5,dq_6,tau_J_0,tau_J_1,tau_J_2,tau_J_3,tau_J_4,tau_J_5,tau_J_6,O_dP_EE_c_0,O_dP_EE_c_1,O_dP_EE_c_2,O_dP_EE_c_3,O_dP_EE_c_4,O_dP_EE_c_5
10408123.000000,-2.316267,-1.662365,1.203575,-1.442156,1.710213,1.243852,-0.578808,0.475422,-0.000186,0.590620,-0.452826,-0.330483,1.150684,-0.115100,-2.817950,28.510174,-12.213333,-1.670656,0.291532,0.941268,-0.281205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408124.000000,-2.315788,-1.662371,1.204193,-1.442583,1.709897,1.245012,-0.578927,0.472423,-0.002078,0.590810,-0.444099,-0.326771,1.160487,-0.111877,-2.988543,28.410992,-11.725357,-1.793642,0.255826,0.922042,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408125.000000,-2.315308,-1.662370,1.204815,-1.443011,1.709579,1.246201,-0.579041,0.468525,-0.001536,0.605252,-0.433823,-0.323781,1.170152,-0.112059,-3.210711,28.240398,-11.404007,-1.916628,0.201810,0.706893,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408126.000000,-2.314821,-1.662366,1.205459,-1.443429,1.709272,1.247358,-0.579149,0.472847,0.002447,0.614531,-0.428455,-0.310379,1.172126,-0.114196,-3.460650,28.046001,-11.185806,-2.138796,0.123990,0.641891,-0.281205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408127.000000,-2.314341,-1.662364,1.206108,-1.443842,1.708961,1.248517,-0.579266,0.474443,0.005464,0.621526,-0.421693,-0.303202,1.162686,-0.116365,-3.659014,27.847637,-10.963638,-2.313356,0.105680,0.648299,-0.221696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408128.000000,-2.313852,-1.662364,1.206752,-1.444250,1.708659,1.249678,-0.579376,0.475294,0.003293,0.632745,-0.413983,-0.304218,1.149815,-0.115725,-3.980364,27.700848,-10.670059,-2.436342,0.135892,0.662032,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408129.000000,-2.313373,-1.662355,1.207421,-1.444643,1.708344,1.250819,-0.579485,0.478246,0.007787,0.641192,-0.406127,-0.309373,1.147273,-0.114592,-4.250140,27.431072,-10.547073,-2.682314,0.171598,0.668441,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408130.000000,-2.312881,-1.662350,1.208100,-1.445039,1.708044,1.251970,-0.579594,0.479121,0.006578,0.656109,-0.402682,-0.306750,1.140127,-0.109219,-4.523882,27.212872,-10.570877,-2.805300,0.154203,0.700484,-0.248246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408131.000000,-2.312392,-1.662338,1.208798,-1.445427,1.707747,1.253126,-0.579703,0.481612,0.006971,0.670725,-0.394716,-0.303747,1.139211,-0.110355,-4.845232,26.943096,-10.618484,-3.055238,0.105680,0.694076,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408132.000000,-2.311897,-1.662329,1.209502,-1.445812,1.707448,1.254260,-0.579808,0.480180,0.008438,0.679761,-0.390225,-0.299176,1.143437,-0.112260,-5.218157,26.748699,-10.646255,-3.102846,0.112089,0.706893,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408133.000000,-2.311394,-1.662326,1.210213,-1.446192,1.707156,1.255411,-0.579903,0.489471,0.004159,0.691679,-0.385263,-0.298043,1.140595,-0.110354,-5.638690,26.649517,-10.793045,-3.301210,0.058073,0.687667,-0.268388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408134.000000,-2.310902,-1.662315,1.210937,-1.446573,1.706866,1.256529,-0.580011,0.486981,0.006069,0.703400,-0.380248,-0.292789,1.136190,-0.113747,-5.936236,26.478924,-10.888260,-3.325014,0.027860,0.804855,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408135.000000,-2.310395,-1.662303,1.211667,-1.446957,1.706581,1.257657,-0.580110,0.492952,0.006959,0.712022,-0.382272,-0.289974,1.127511,-0.106989,-6.404376,26.332134,-10.987442,-3.376589,0.010465,0.947677,-0.248246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408136.000000,-2.309886,-1.662295,1.212407,-1.447338,1.706301,1.258805,-0.580211,0.503406,0.006013,0.722901,-0.380105,-0.286891,1.131147,-0.104351,-6.876482,26.256756,-10.963638,-3.424196,-0.031649,0.922042,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408137.000000,-2.309390,-1.662287,1.213153,-1.447705,1.706006,1.259939,-0.580320,0.499042,0.005386,0.727142,-0.377516,-0.291977,1.141050,-0.103437,-7.221636,26.185345,-10.816849,-3.523378,-0.007845,0.824081,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408138.000000,-2.308885,-1.662275,1.213902,-1.448080,1.705718,1.261076,-0.580417,0.497180,0.009416,0.734640,-0.377682,-0.290285,1.144103,-0.098871,-7.594561,26.062359,-10.741470,-3.499574,0.004056,0.804855,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408139.000000,-2.308386,-1.662267,1.214662,-1.448449,1.705428,1.262198,-0.580519,0.496782,0.008697,0.739940,-0.382989,-0.287977,1.147064,-0.100457,-7.991290,25.963177,-10.547073,-3.448000,0.004056,0.811263,-0.221696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408140.000000,-2.307892,-1.662265,1.215426,-1.448818,1.705144,1.263324,-0.580619,0.493983,0.006429,0.747065,-0.378913,-0.291386,1.140664,-0.104073,-8.213458,25.939373,-10.225723,-3.424196,0.046171,0.922042,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408141.000000,-2.307393,-1.662261,1.216191,-1.449184,1.704852,1.264460,-0.580712,0.492858,0.004899,0.757050,-0.373048,-0.296575,1.132118,-0.099066,-8.435626,25.915569,-9.983719,-3.376589,0.117582,0.987045,-0.281205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408142.000000,-2.306907,-1.662257,1.216978,-1.449533,1.704565,1.265583,-0.580816,0.488461,0.004514,0.769854,-0.364942,-0.295404,1.129006,-0.100304,-8.657794,25.863995,-9.809158,-3.499574,0.058073,1.039230,-0.221696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408143.000000,-2.306419,-1.662251,1.217770,-1.449883,1.704290,1.266727,-0.580912,0.485474,0.004155,0.782123,-0.356275,-0.290128,1.128062,-0.097432,-8.856158,25.816387,-9.761551,-3.570986,-0.007845,0.999862,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408144.000000,-2.305946,-1.662247,1.218585,-1.450238,1.704017,1.267886,-0.581003,0.480211,0.003907,0.792465,-0.353022,-0.281219,1.127067,-0.091863,-8.879962,25.768780,-9.737747,-3.670168,-0.067355,0.869857,-0.281205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408145.000000,-2.305470,-1.662247,1.219417,-1.450579,1.703745,1.269014,-0.581104,0.474229,0.005203,0.806786,-0.347530,-0.275937,1.126247,-0.094258,-8.879962,25.792583,-9.785355,-3.769350,-0.103060,0.850631,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408146.000000,-2.304999,-1.662251,1.220251,-1.450928,1.703466,1.270143,-0.581194,0.471337,0.002073,0.822028,-0.350856,-0.283448,1.123825,-0.093898,-8.856158,25.863995,-9.908340,-3.797121,-0.085665,0.966903,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408147.000000,-2.304535,-1.662248,1.221100,-1.451264,1.703186,1.271259,-0.581294,0.468846,0.000938,0.834912,-0.345677,-0.279254,1.124524,-0.095944,-8.832355,25.891766,-10.007523,-3.920107,-0.060946,1.052047,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408148.000000,-2.304066,-1.662253,1.221947,-1.451604,1.702909,1.272399,-0.581389,0.467123,-0.001447,0.827690,-0.345932,-0.275951,1.123574,-0.098897,-8.832355,25.986980,-10.130508,-3.991518,-0.043551,1.039230,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408149.000000,-2.303611,-1.662254,1.222818,-1.451941,1.702635,1.273546,-0.581483,0.468256,-0.001406,0.839130,-0.341173,-0.269244,1.123994,-0.096497,-8.808551,26.010784,-10.225723,-4.142274,-0.013339,0.980636,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408150.000000,-2.303157,-1.662256,1.223693,-1.452269,1.702356,1.274682,-0.581580,0.461541,-0.001500,0.844813,-0.336639,-0.274059,1.131408,-0.096110,-8.733172,26.038555,-10.154312,-4.213686,0.022367,0.882674,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408151.000000,-2.302701,-1.662258,1.224570,-1.452598,1.702082,1.275824,-0.581674,0.457992,-0.001492,0.857773,-0.332320,-0.275982,1.133224,-0.095601,-8.681598,26.062359,-10.130508,-4.289064,0.015958,0.850631,-0.274796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408152.000000,-2.302260,-1.662256,1.225455,-1.452926,1.701810,1.276952,-0.581772,0.450052,-0.000389,0.860461,-0.329502,-0.271880,1.143359,-0.097109,-8.558612,26.038555,-9.932144,-4.241457,0.004056,0.869857,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408153.000000,-2.301813,-1.662265,1.226352,-1.453250,1.701548,1.278085,-0.581862,0.447949,-0.002450,0.873706,-0.329054,-0.270532,1.139752,-0.094687,-8.582416,26.133770,-9.860733,-4.241457,0.015958,0.941268,-0.274796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408154.000000,-2.301371,-1.662267,1.227254,-1.453579,1.701286,1.279245,-0.581959,0.450873,-0.002812,0.881731,-0.328444,-0.264215,1.149551,-0.096132,-8.411822,26.185345,-9.662369,-4.241457,0.010465,0.798446,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408155.000000,-2.300949,-1.662272,1.228181,-1.453894,1.701015,1.280384,-0.582051,0.441712,-0.003525,0.893896,-0.320772,-0.263467,1.143057,-0.095505,-8.114276,26.256756,-9.491776,-4.289064,-0.007845,0.654708,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408156.000000,-2.300518,-1.662265,1.229103,-1.454207,1.700756,1.281530,-0.582141,0.438405,0.000543,0.906961,-0.318914,-0.262416,1.134813,-0.094480,-7.939715,26.133770,-9.344986,-4.412050,-0.043551,0.641891,-0.281205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408157.000000,-2.300097,-1.662269,1.230048,-1.454512,1.700495,1.282662,-0.582241,0.435075,-0.000833,0.914181,-0.319838,-0.262755,1.130949,-0.097402,-7.792925,26.185345,-9.245804,-4.535036,-0.037142,0.641891,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408158.000000,-2.299671,-1.662273,1.231001,-1.454820,1.700231,1.283814,-0.582323,0.432370,-0.001660,0.925654,-0.317225,-0.269035,1.132323,-0.089873,-7.618365,26.232952,-9.099014,-4.610414,0.034269,0.635482,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408159.000000,-2.299241,-1.662273,1.231941,-1.455135,1.699973,1.284983,-0.582415,0.430797,-0.001100,0.934302,-0.314677,-0.264849,1.135387,-0.091722,-7.570757,26.232952,-8.876846,-4.685792,0.088285,0.524703,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408160.000000,-2.298807,-1.662271,1.232926,-1.455449,1.699716,1.286119,-0.582505,0.429526,-0.000172,0.945460,-0.316251,-0.263116,1.137330,-0.088806,-7.717547,26.209148,-8.952225,-4.634218,0.064481,0.589706,-0.208878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408161.000000,-2.298372,-1.662266,1.233908,-1.455763,1.699472,1.287262,-0.582586,0.431945,0.001652,0.960706,-0.312774,-0.261449,1.133547,-0.087750,-7.864336,26.133770,-9.047440,-4.610414,0.010465,0.687667,-0.268388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408162.000000,-2.297931,-1.662263,1.234912,-1.456083,1.699232,1.288409,-0.582676,0.444234,0.002218,0.972117,-0.315819,-0.255347,1.143647,-0.090269,-8.038898,26.086163,-9.122818,-4.511232,-0.037142,0.564071,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408163.000000,-2.297480,-1.662263,1.235934,-1.456395,1.698989,1.289572,-0.582762,0.445146,0.001481,0.985979,-0.313726,-0.248727,1.148802,-0.085604,-8.411822,26.086163,-9.222000,-4.439821,-0.031649,0.394698,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408164.000000,-2.297031,-1.662256,1.236946,-1.456717,1.698751,1.290714,-0.582846,0.448128,0.003309,0.997018,-0.316029,-0.248337,1.145638,-0.083247,-8.756976,25.986980,-9.344986,-4.312868,-0.025240,0.479842,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408165.000000,-2.296588,-1.662251,1.237992,-1.457029,1.698506,1.291822,-0.582932,0.445009,0.003877,1.008155,-0.313707,-0.247247,1.140116,-0.077859,-9.078326,25.915569,-9.563187,-4.241457,-0.025240,0.694076,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408166.000000,-2.296141,-1.662247,1.239019,-1.457336,1.698256,1.292944,-0.583008,0.441582,0.003792,1.004452,-0.313828,-0.250484,1.135359,-0.075124,-9.352069,25.863995,-9.590958,-4.213686,0.076383,0.836898,-0.281205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408167.000000,-2.295704,-1.662247,1.240060,-1.457639,1.698016,1.294089,-0.583093,0.441641,0.002529,1.011219,-0.305592,-0.245913,1.137067,-0.076585,-9.550433,25.863995,-9.467972,-4.289064,0.117582,0.792037,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408168.000000,-2.295255,-1.662240,1.241128,-1.457929,1.697780,1.295210,-0.583178,0.437031,0.003914,1.024126,-0.301692,-0.241048,1.137174,-0.082433,-9.895587,25.768780,-9.467972,-4.412050,0.123990,0.706893,-0.221696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408169.000000,-2.294805,-1.662233,1.242194,-1.458222,1.697556,1.296325,-0.583254,0.437769,0.004929,1.045697,-0.300656,-0.234692,1.121532,-0.083270,-10.193133,25.669598,-9.539383,-4.562807,0.052579,0.824081,-0.274796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408170.000000,-2.294370,-1.662230,1.243290,-1.458508,1.697327,1.297432,-0.583335,0.432982,0.004400,1.053376,-0.296634,-0.233133,1.117901,-0.082361,-10.367694,25.621990,-9.709976,-4.757204,-0.055453,0.830489,-0.248246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408171.000000,-2.293920,-1.662237,1.244370,-1.458796,1.697099,1.298578,-0.583413,0.433961,0.000057,1.063620,-0.290382,-0.231324,1.122744,-0.079865,-10.712848,25.744976,-9.686172,-4.832582,-0.067355,0.635482,-0.268388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408172.000000,-2.293481,-1.662234,1.245489,-1.459081,1.696868,1.299717,-0.583493,0.438369,0.000688,1.081834,-0.285953,-0.231547,1.123993,-0.084475,-10.935016,25.717205,-9.832962,-5.030946,-0.031649,0.564071,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408173.000000,-2.293038,-1.662238,1.246641,-1.459358,1.696645,1.300817,-0.583567,0.437672,-0.000191,1.098967,-0.283493,-0.223159,1.118305,-0.082453,-11.256366,25.744976,-10.277298,-5.205507,-0.091158,0.674850,-0.248246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408174.000000,-2.292599,-1.662243,1.247787,-1.459621,1.696439,1.301935,-0.583641,0.435325,-0.001798,1.114918,-0.271518,-0.220903,1.113279,-0.079695,-11.478534,25.816387,-10.646255,-5.526857,-0.187289,0.798446,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408175.000000,-2.292173,-1.662259,1.248933,-1.459885,1.696197,1.303048,-0.583722,0.433207,-0.006395,1.123112,-0.272117,-0.226716,1.114704,-0.080827,-11.553912,26.038555,-10.670059,-5.796632,-0.067355,0.792037,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408176.000000,-2.291744,-1.662281,1.250082,-1.460137,1.695969,1.304168,-0.583797,0.433106,-0.011688,1.123541,-0.262126,-0.231525,1.117569,-0.079018,-11.704669,26.355938,-10.594681,-6.193361,-0.025240,0.895492,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408177.000000,-2.291309,-1.662296,1.251236,-1.460389,1.695744,1.305265,-0.583871,0.434605,-0.011782,1.132884,-0.255380,-0.229862,1.115737,-0.076368,-11.875262,26.526531,-10.646255,-6.415529,-0.025240,1.175643,-0.287614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408178.000000,-2.290882,-1.662306,1.252401,-1.460630,1.695532,1.306363,-0.583954,0.432790,-0.012402,1.141969,-0.252288,-0.221903,1.117007,-0.078066,-12.002215,26.720928,-10.670059,-6.713075,-0.085665,1.318465,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408179.000000,-2.290455,-1.662331,1.253533,-1.460876,1.695326,1.307500,-0.584029,0.429984,-0.013160,1.138286,-0.252437,-0.217126,1.129331,-0.076805,-12.002215,27.335857,-10.717667,-6.883668,-0.126864,1.155502,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408180.000000,-2.290035,-1.662353,1.254673,-1.461117,1.695121,1.308662,-0.584106,0.433026,-0.014793,1.128973,-0.247740,-0.209115,1.145100,-0.078006,-11.851459,28.165020,-11.062820,-7.006654,-0.150668,0.901900,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408181.000000,-2.289626,-1.662373,1.255815,-1.461348,1.694920,1.309784,-0.584180,0.420998,-0.016737,1.124026,-0.244334,-0.207010,1.137563,-0.075973,-11.506305,29.196514,-11.772964,-7.232790,-0.199191,0.934859,-0.248246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408182.000000,-2.289216,-1.662392,1.256929,-1.461585,1.694724,1.310910,-0.584255,0.421214,-0.015991,1.122765,-0.240180,-0.201470,1.127886,-0.080835,-11.109576,30.319256,-12.681473,-7.379579,-0.234896,1.142684,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408183.000000,-2.288816,-1.662405,1.258054,-1.461808,1.694521,1.312039,-0.584337,0.413019,-0.018253,1.119338,-0.233686,-0.201104,1.123651,-0.082482,-10.665240,31.469769,-13.689163,-7.554140,-0.157076,1.214095,-0.182328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408184.000000,-2.288423,-1.662418,1.259153,-1.462021,1.694319,1.313209,-0.584406,0.401849,-0.019036,1.115577,-0.229170,-0.198570,1.131367,-0.078543,-10.145526,32.596478,-14.498489,-7.847719,-0.013339,1.117049,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408185.000000,-2.288017,-1.662415,1.260292,-1.462243,1.694126,1.314378,-0.584478,0.404504,-0.012141,1.121501,-0.225400,-0.196710,1.133185,-0.072683,-9.820209,33.429607,-15.700577,-8.046083,0.015958,1.084090,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408186.000000,-2.287622,-1.662410,1.261447,-1.462460,1.693942,1.315508,-0.584554,0.404185,-0.008435,1.131398,-0.224135,-0.196557,1.131802,-0.070451,-9.526629,34.163555,-16.755875,-8.169069,-0.049044,1.259872,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408187.000000,-2.287230,-1.662406,1.262583,-1.462691,1.693742,1.316647,-0.584627,0.395829,-0.003691,1.140871,-0.228102,-0.202105,1.124285,-0.070608,-9.252887,34.798321,-17.711990,-8.046083,0.027860,1.442062,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
