# time_ms,q_0,q_1,q_2,q_3,q_4,q_5,q_6,dq_0,dq_1,dq_2,dq_3,dq_4,dq_5,dq_6,tau_J_0,tau_J_1,tau_J_2,tau_J_3,tau_J_4,tau_J_5,tau_J_6,O_dP_EE_c_0,O_dP_EE_c_1,O_dP_EE_c_2,O_dP_EE_c_3,O_dP_EE_c_4,O_dP_EE_c_5
10408188.000000,-2.286841,-1.662409,1.263721,-1.462919,1.693531,1.317779,-0.584695,0.402376,-0.003559,1.134611,-0.233012,-0.201349,1.126653,-0.072326,-9.078326,35.437054,-18.398331,-7.970705,0.112089,1.500655,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408189.000000,-2.286453,-1.662407,1.264867,-1.463147,1.693335,1.318927,-0.584764,0.396793,0.000154,1.161098,-0.229042,-0.201824,1.133562,-0.072650,-8.808551,35.901226,-19.136246,-7.946901,0.123990,1.539108,-0.274796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408190.000000,-2.286071,-1.662411,1.266042,-1.463381,1.693141,1.320060,-0.584835,0.396463,-0.000160,1.170429,-0.231614,-0.197738,1.129630,-0.070136,-8.534808,36.341595,-19.945572,-7.800111,0.105680,1.676437,-0.248246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408191.000000,-2.285713,-1.662413,1.267216,-1.463594,1.692950,1.321168,-0.584902,0.386804,0.000957,1.162020,-0.227976,-0.193540,1.123649,-0.071582,-8.138080,36.710552,-20.512894,-7.899293,0.058073,1.812850,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408192.000000,-2.285364,-1.662425,1.268369,-1.463814,1.692754,1.322306,-0.584967,0.377712,-0.006604,1.161044,-0.224653,-0.194177,1.129291,-0.066885,-7.642169,37.150921,-20.854080,-7.998476,0.105680,1.735030,-0.281205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408193.000000,-2.285026,-1.662449,1.269556,-1.464021,1.692552,1.323428,-0.585043,0.374701,-0.011032,1.163148,-0.221320,-0.198681,1.137748,-0.072030,-7.051043,37.662701,-21.346024,-8.244448,0.147794,1.695663,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408194.000000,-2.284694,-1.662475,1.270763,-1.464231,1.692362,1.324538,-0.585104,0.360142,-0.016330,1.176938,-0.219828,-0.200589,1.129421,-0.070797,-6.455950,38.130840,-21.960953,-8.391237,0.058073,1.819259,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408195.000000,-2.284368,-1.662507,1.271966,-1.464447,1.692173,1.325642,-0.585175,0.346761,-0.020821,1.187362,-0.221527,-0.192223,1.111729,-0.068842,-5.837054,38.618816,-22.671097,-8.419008,0.040677,1.955673,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408196.000000,-2.284059,-1.662547,1.273186,-1.464665,1.691974,1.326740,-0.585245,0.329955,-0.025391,1.196082,-0.219529,-0.193541,1.100107,-0.071184,-5.241961,39.158367,-23.286026,-8.442812,0.100187,1.903487,-0.196061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408197.000000,-2.283747,-1.662587,1.274396,-1.464886,1.691780,1.327860,-0.585307,0.320982,-0.028066,1.202242,-0.216923,-0.194199,1.102362,-0.070400,-4.646868,39.670147,-23.948563,-8.367434,0.154203,1.773483,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408198.000000,-2.283444,-1.662624,1.275627,-1.465102,1.691587,1.328970,-0.585376,0.319042,-0.034053,1.206295,-0.214534,-0.192959,1.102832,-0.073273,-4.004168,40.086712,-24.706314,-8.319826,0.171598,1.773483,-0.188737,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408199.000000,-2.283138,-1.662666,1.276861,-1.465327,1.691393,1.330053,-0.585433,0.314943,-0.036751,1.208809,-0.219405,-0.192938,1.099339,-0.066742,-3.583636,40.550884,-25.249832,-8.097658,0.201810,1.884261,-0.248246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408200.000000,-2.282846,-1.662706,1.278063,-1.465559,1.691193,1.331145,-0.585496,0.308912,-0.038274,1.213227,-0.222173,-0.193050,1.091077,-0.063690,-3.063921,40.991253,-25.491837,-7.875490,0.243009,1.981307,-0.268388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408201.000000,-2.282555,-1.662756,1.279276,-1.465790,1.690978,1.332213,-0.585564,0.301299,-0.041803,1.214323,-0.225007,-0.200602,1.091928,-0.064544,-2.690997,41.530804,-25.614822,-7.625551,0.362943,2.072860,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408202.000000,-2.282261,-1.662796,1.280464,-1.466034,1.690780,1.333306,-0.585618,0.298280,-0.040740,1.185551,-0.229778,-0.202495,1.097769,-0.059991,-2.345843,41.923565,-25.591019,-7.256593,0.381254,2.137862,-0.268388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408203.000000,-2.281969,-1.662833,1.281684,-1.466286,1.690587,1.334402,-0.585685,0.301854,-0.037930,1.192674,-0.239804,-0.197492,1.100980,-0.060726,-2.048296,42.217144,-25.690201,-6.859865,0.351041,2.104903,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408204.000000,-2.281679,-1.662865,1.282898,-1.466541,1.690386,1.335489,-0.585745,0.296481,-0.036812,1.198923,-0.244626,-0.196636,1.103984,-0.060255,-1.778521,42.411541,-25.666397,-6.439332,0.393156,2.039901,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408205.000000,-2.281390,-1.662899,1.284090,-1.466805,1.690191,1.336596,-0.585800,0.293223,-0.035318,1.198013,-0.248559,-0.194957,1.099667,-0.052324,-1.580157,42.558331,-25.614822,-5.971193,0.410551,1.871444,-0.274796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408206.000000,-2.281122,-1.662925,1.285311,-1.467059,1.689990,1.337699,-0.585865,0.281366,-0.032442,1.196968,-0.251889,-0.198363,1.106395,-0.051611,-1.231036,42.609905,-25.789383,-5.626039,0.428861,1.708480,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408207.000000,-2.280848,-1.662955,1.286510,-1.467327,1.689788,1.338798,-0.585919,0.280295,-0.030590,1.220055,-0.257748,-0.200800,1.098837,-0.051261,-0.909686,42.657513,-25.884598,-5.276918,0.476469,1.747848,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408208.000000,-2.280576,-1.662978,1.287735,-1.467586,1.689588,1.339904,-0.585975,0.283867,-0.026664,1.224939,-0.255213,-0.198589,1.096759,-0.052477,-0.588336,42.582134,-26.130569,-5.078554,0.506681,1.806442,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408209.000000,-2.280314,-1.663010,1.288953,-1.467837,1.689392,1.341002,-0.586027,0.275516,-0.024610,1.227627,-0.252842,-0.201401,1.097465,-0.052660,-0.290789,42.657513,-26.277359,-4.931764,0.530485,1.844894,-0.287614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408210.000000,-2.280048,-1.663038,1.290156,-1.468108,1.689197,1.342109,-0.586089,0.270579,-0.024378,1.219680,-0.258557,-0.201116,1.103792,-0.055456,0.006757,42.657513,-26.475723,-4.709596,0.613798,1.897079,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408211.000000,-2.279780,-1.663068,1.291371,-1.468376,1.689011,1.343224,-0.586145,0.271434,-0.021720,1.212937,-0.266497,-0.196836,1.104236,-0.051848,0.129743,42.681316,-26.697891,-4.562807,0.601896,1.981307,-0.221696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408212.000000,-2.279507,-1.663095,1.292576,-1.468650,1.688823,1.344314,-0.586198,0.270136,-0.021796,1.210804,-0.269739,-0.199775,1.108916,-0.051253,0.129743,42.657513,-26.697891,-4.213686,0.613798,2.104903,-0.274796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408213.000000,-2.279230,-1.663125,1.293752,-1.468932,1.688634,1.345422,-0.586259,0.272518,-0.023701,1.207310,-0.271544,-0.197774,1.106420,-0.054606,0.153547,42.705120,-26.646317,-3.844728,0.637601,2.202865,-0.221696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408214.000000,-2.278950,-1.663144,1.294940,-1.469209,1.688445,1.346519,-0.586308,0.275558,-0.021604,1.199898,-0.271614,-0.195606,1.104076,-0.052625,0.030561,42.609905,-26.523331,-3.547182,0.649503,2.157089,-0.294938,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408215.000000,-2.278671,-1.663163,1.296124,-1.469489,1.688268,1.347643,-0.586372,0.273946,-0.020405,1.197260,-0.271972,-0.189086,1.103926,-0.056245,-0.044818,42.510723,-26.574905,-3.225832,0.649503,2.047225,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408216.000000,-2.278393,-1.663181,1.297329,-1.469764,1.688094,1.348760,-0.586430,0.279335,-0.019569,1.211973,-0.276121,-0.182616,1.102156,-0.057776,-0.116229,42.411541,-26.721695,-3.027467,0.613798,1.974899,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408217.000000,-2.278124,-1.663204,1.298538,-1.470036,1.687919,1.349858,-0.586471,0.278018,-0.017063,1.204375,-0.278206,-0.178824,1.104134,-0.053421,-0.167803,42.363934,-27.015274,-2.880678,0.596403,2.039901,-0.307755,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408218.000000,-2.277863,-1.663222,1.299740,-1.470304,1.687748,1.350950,-0.586535,0.271540,-0.017584,1.208887,-0.272426,-0.177785,1.095872,-0.057316,-0.144000,42.288555,-27.384232,-2.757692,0.625699,2.228500,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408219.000000,-2.277612,-1.663237,1.300958,-1.470559,1.687570,1.352029,-0.586583,0.268212,-0.014932,1.206172,-0.269170,-0.176813,1.097155,-0.056090,0.054365,42.217144,-27.800797,-2.757692,0.661405,2.378646,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408220.000000,-2.277356,-1.663254,1.302169,-1.470815,1.687397,1.353137,-0.586634,0.264770,-0.016009,1.190528,-0.260313,-0.175081,1.099797,-0.055893,0.205121,42.141766,-28.387955,-2.781496,0.661405,2.372237,-0.274796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408221.000000,-2.277098,-1.663271,1.303380,-1.471073,1.687225,1.354235,-0.586691,0.262920,-0.017539,1.188178,-0.258152,-0.173422,1.102614,-0.058203,0.328107,42.094158,-28.733109,-2.757692,0.655912,2.423507,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408222.000000,-2.276837,-1.663290,1.304586,-1.471320,1.687051,1.355320,-0.586737,0.262997,-0.019693,1.183209,-0.253425,-0.169216,1.106010,-0.056492,0.304304,42.094158,-28.903702,-2.733888,0.698026,2.469283,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408223.000000,-2.276578,-1.663316,1.305759,-1.471579,1.686883,1.356413,-0.586792,0.260765,-0.023676,1.185490,-0.251854,-0.166530,1.101649,-0.057864,0.304304,42.193340,-28.856094,-2.606935,0.751127,2.437240,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408224.000000,-2.276316,-1.663340,1.306929,-1.471834,1.686717,1.357505,-0.586845,0.263036,-0.023004,1.172290,-0.250948,-0.166836,1.097776,-0.053664,0.252729,42.288555,-28.562515,-2.436342,0.751127,2.345687,-0.221696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408225.000000,-2.276062,-1.663364,1.308091,-1.472083,1.686557,1.358607,-0.586893,0.260056,-0.021962,1.169362,-0.250141,-0.170868,1.094348,-0.053869,0.228925,42.363934,-28.292740,-2.313356,0.739225,2.261459,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408226.000000,-2.275805,-1.663384,1.309246,-1.472324,1.686404,1.359709,-0.586943,0.261485,-0.023086,1.162195,-0.249112,-0.162951,1.090284,-0.055376,0.252729,42.387737,-27.725418,-2.337160,0.661405,2.293502,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408227.000000,-2.275550,-1.663408,1.310417,-1.472558,1.686237,1.360807,-0.586986,0.258288,-0.022678,1.167829,-0.245515,-0.164211,1.093120,-0.054436,0.276533,42.486919,-27.384232,-2.360964,0.644010,2.196456,-0.268388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408228.000000,-2.275303,-1.663428,1.311551,-1.472789,1.686072,1.361927,-0.587036,0.254087,-0.023431,1.156525,-0.238162,-0.162158,1.099237,-0.055527,0.375715,42.510723,-26.939896,-2.436342,0.673307,2.079269,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408229.000000,-2.275060,-1.663447,1.312702,-1.473013,1.685914,1.363023,-0.587083,0.250507,-0.020904,1.147184,-0.232221,-0.158546,1.098333,-0.055731,0.526471,42.534527,-26.598709,-2.559328,0.655912,2.098495,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408230.000000,-2.274814,-1.663458,1.313857,-1.473235,1.685755,1.364125,-0.587128,0.247133,-0.016143,1.149449,-0.228086,-0.157952,1.100871,-0.051543,0.526471,42.435345,-26.400345,-2.682314,0.685209,2.169906,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408231.000000,-2.274580,-1.663472,1.314993,-1.473451,1.685600,1.365248,-0.587175,0.242082,-0.014320,1.145115,-0.221149,-0.156604,1.106192,-0.052823,0.673261,42.387737,-26.253555,-2.833071,0.698026,2.131454,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408232.000000,-2.274346,-1.663479,1.316151,-1.473656,1.685447,1.366366,-0.587217,0.240761,-0.011036,1.150110,-0.217029,-0.154590,1.118052,-0.048360,0.796247,42.264751,-26.328934,-2.956056,0.691617,1.923629,-0.274796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408233.000000,-2.274102,-1.663485,1.317289,-1.473863,1.685313,1.367503,-0.587268,0.239882,-0.008884,1.147494,-0.215009,-0.149464,1.130339,-0.047920,0.824018,42.141766,-26.376541,-3.027467,0.578092,1.735030,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408234.000000,-2.273866,-1.663491,1.318429,-1.474070,1.685160,1.368621,-0.587309,0.234909,-0.008064,1.151679,-0.211510,-0.155229,1.119435,-0.043553,0.871625,42.046551,-26.328934,-3.055238,0.589994,1.721298,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408235.000000,-2.273631,-1.663502,1.319568,-1.474261,1.685006,1.369715,-0.587357,0.235986,-0.008998,1.142098,-0.203844,-0.155843,1.105150,-0.043373,0.895429,42.022747,-26.205948,-3.154421,0.625699,1.865035,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408236.000000,-2.273391,-1.663508,1.320679,-1.474452,1.684862,1.370823,-0.587402,0.234979,-0.005356,1.139891,-0.196907,-0.149490,1.095254,-0.046300,0.847822,41.947369,-25.959976,-3.154421,0.613798,1.955673,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408237.000000,-2.273158,-1.663511,1.321801,-1.474636,1.684715,1.371927,-0.587444,0.238017,-0.002091,1.134032,-0.197119,-0.145745,1.101294,-0.043218,0.847822,41.848186,-25.690201,-3.202028,0.637601,1.988631,-0.268388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408238.000000,-2.272925,-1.663512,1.322923,-1.474819,1.684575,1.373061,-0.587495,0.237516,-0.001748,1.149727,-0.193602,-0.142176,1.108782,-0.048116,0.847822,41.701397,-25.690201,-3.277406,0.632108,1.812850,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408239.000000,-2.272696,-1.663507,1.324065,-1.474998,1.684443,1.374190,-0.587532,0.238861,0.000025,1.145501,-0.188519,-0.136043,1.113955,-0.048059,0.871625,41.483196,-25.789383,-3.325014,0.535978,1.747848,-0.287614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408240.000000,-2.272460,-1.663507,1.325221,-1.475182,1.684300,1.375290,-0.587577,0.238442,-0.000512,1.149784,-0.189131,-0.140736,1.108630,-0.046055,0.847822,41.336407,-26.007584,-3.178224,0.554288,1.800033,-0.281205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408241.000000,-2.272231,-1.663511,1.326354,-1.475354,1.684158,1.376400,-0.587626,0.231759,-0.002632,1.145609,-0.183419,-0.139855,1.112256,-0.045963,0.895429,41.261028,-26.229752,-3.126650,0.584501,1.858627,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408242.000000,-2.272005,-1.663512,1.327509,-1.475526,1.684015,1.377502,-0.587665,0.234443,-0.002856,1.145573,-0.184610,-0.142607,1.113899,-0.042612,0.895429,41.138042,-26.598709,-3.079042,0.589994,1.877853,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408243.000000,-2.271787,-1.663508,1.328673,-1.475695,1.683871,1.378608,-0.587711,0.226158,-0.002008,1.171673,-0.178006,-0.148716,1.114685,-0.043430,1.022382,40.967449,-27.015274,-3.126650,0.596403,1.909896,-0.208878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408244.000000,-2.271567,-1.663504,1.329804,-1.475860,1.683730,1.379722,-0.587751,0.223846,0.001123,1.166067,-0.170957,-0.147976,1.111538,-0.041226,1.121564,40.820660,-27.209671,-3.126650,0.566190,1.909896,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408245.000000,-2.271352,-1.663506,1.330946,-1.476018,1.683578,1.380810,-0.587788,0.222620,-0.001039,1.158076,-0.168312,-0.145852,1.099010,-0.039760,1.169172,40.725445,-27.185867,-3.154421,0.613798,1.962081,-0.248246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408246.000000,-2.271141,-1.663508,1.332057,-1.476178,1.683427,1.381904,-0.587830,0.220214,-0.000307,1.147812,-0.167177,-0.145419,1.093998,-0.040074,1.315961,40.673870,-26.967667,-3.126650,0.698026,2.125045,-0.221696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408247.000000,-2.270924,-1.663508,1.333177,-1.476340,1.683286,1.383003,-0.587859,0.221932,0.000294,1.135993,-0.164322,-0.141018,1.087090,-0.036581,1.343732,40.626263,-26.697891,-3.079042,0.679716,2.274276,-0.307755,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408248.000000,-2.270702,-1.663503,1.334313,-1.476511,1.683148,1.384096,-0.587903,0.222285,0.002611,1.133903,-0.165916,-0.141605,1.094889,-0.038891,1.343732,40.503277,-26.547134,-2.856874,0.632108,2.313644,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408249.000000,-2.270489,-1.663506,1.335408,-1.476676,1.683011,1.385217,-0.587941,0.219843,0.000838,1.119871,-0.161002,-0.138082,1.099912,-0.038840,1.367536,40.527081,-26.082962,-2.733888,0.601896,2.104903,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408250.000000,-2.270275,-1.663495,1.336531,-1.476835,1.682879,1.386328,-0.587979,0.217953,0.002619,1.120794,-0.160894,-0.134718,1.110292,-0.038900,1.343732,40.427898,-25.860794,-2.606935,0.559781,1.865035,-0.268388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408251.000000,-2.270058,-1.663489,1.337629,-1.476990,1.682751,1.387440,-0.588020,0.218375,0.003222,1.116856,-0.156226,-0.132093,1.109497,-0.035030,1.268354,40.356487,-25.591019,-2.535524,0.500272,1.819259,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408252.000000,-2.269854,-1.663483,1.338748,-1.477147,1.682612,1.388541,-0.588054,0.215754,0.003765,1.120249,-0.156093,-0.132856,1.112132,-0.035282,1.367536,40.281109,-25.420425,-2.460146,0.512174,1.897079,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10408253.000000,-2.269653,-1.663479,1.339863,-1.477291,1.682466,1.389629,-0.588091,0.213729,0.003514,1.116863,-0.151936,-0.136076,1.112839,-0.035575,1.391340,40.233501,-25.198257,-2.559328,0.601896,1.936446,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
