# time_ms,q_0,q_1,q_2,q_3,q_4,q_5,q_6,dq_0,dq_1,dq_2,dq_3,dq_4,dq_5,dq_6,tau_J_0,tau_J_1,tau_J_2,tau_J_3,tau_J_4,tau_J_5,tau_J_6,O_dP_EE_c_0,O_dP_EE_c_1,O_dP_EE_c_2,O_dP_EE_c_3,O_dP_EE_c_4,O_dP_EE_c_5
12581693.000000,-2.415605,-1.662539,1.042762,-1.356120,1.795395,1.081439,-0.548329,-0.000060,0.000152,0.000547,-0.000525,0.000565,-0.000392,0.000209,-0.068621,41.459393,-20.854080,-5.626039,0.936979,1.312057,-0.188737,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581694.000000,-2.415602,-1.662541,1.042758,-1.356119,1.795393,1.081441,-0.548331,0.001073,-0.000455,-0.000749,0.000207,0.000377,0.000214,-0.000573,-0.116229,41.483196,-20.806473,-5.649843,0.936979,1.299239,-0.169511,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581695.000000,-2.415604,-1.662539,1.042762,-1.356120,1.795392,1.081441,-0.548330,0.000159,0.000253,0.000614,-0.000419,0.000048,-0.000095,0.000093,-0.092425,41.459393,-20.854080,-5.626039,0.942472,1.305648,-0.182328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581696.000000,-2.415604,-1.662539,1.042759,-1.356119,1.795394,1.081442,-0.548327,-0.000451,0.000169,0.000410,0.000277,0.000032,0.000411,0.001045,-0.068621,41.459393,-20.854080,-5.649843,0.942472,1.292831,-0.208878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581697.000000,-2.415602,-1.662539,1.042761,-1.356117,1.795390,1.081439,-0.548334,0.000256,0.000113,0.000273,0.000742,-0.000860,0.000274,-0.001745,-0.092425,41.459393,-20.854080,-5.673646,0.966276,1.292831,-0.142960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581698.000000,-2.415599,-1.662541,1.042758,-1.356118,1.795396,1.081440,-0.548331,0.009031,-0.001432,0.005437,-0.001269,0.001868,0.008133,-0.002236,0.205121,41.384014,-20.806473,-5.598268,0.900358,1.331283,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581699.000000,-2.415591,-1.662546,1.042761,-1.356113,1.795396,1.081436,-0.548354,0.014482,-0.006202,0.006100,0.002486,-0.000172,0.004737,-0.011091,1.244550,41.189617,-20.754898,-5.475282,0.811552,1.500655,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581700.000000,-2.415556,-1.662545,1.042772,-1.356110,1.795396,1.081430,-0.548394,0.025589,-0.003606,0.010587,0.002205,0.005698,-0.000120,-0.021730,2.728315,40.725445,-20.731094,-5.205507,0.644010,1.741439,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581701.000000,-2.415515,-1.662549,1.042791,-1.356119,1.795382,1.081452,-0.548445,0.028905,-0.002476,0.014422,-0.004297,0.005268,0.002399,-0.030868,4.660383,40.257305,-20.731094,-4.784975,0.596403,1.832076,-0.268388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581702.000000,-2.415455,-1.662543,1.042814,-1.356130,1.795358,1.081496,-0.548529,0.033580,0.000762,0.019309,-0.009989,-0.006543,0.018128,-0.050993,6.592451,39.670147,-20.683487,-4.439821,0.608304,1.793624,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581703.000000,-2.415361,-1.662545,1.042839,-1.356158,1.795324,1.081571,-0.548629,0.047270,0.003889,0.021873,-0.021503,-0.016179,0.034900,-0.067462,8.123822,39.158367,-20.584305,-4.043092,0.649503,1.617843,-0.221696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581704.000000,-2.415263,-1.662542,1.042880,-1.356202,1.795278,1.081657,-0.548746,0.059889,0.005746,0.028716,-0.030770,-0.027661,0.054902,-0.082543,9.587750,38.666424,-20.560501,-3.598757,0.685209,1.467696,-0.281205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581705.000000,-2.415148,-1.662544,1.042924,-1.356245,1.795217,1.081759,-0.548895,0.074340,0.004594,0.034727,-0.036198,-0.040071,0.075334,-0.106112,10.849347,38.277630,-20.437515,-3.348818,0.703519,1.416427,-0.261979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581706.000000,-2.415016,-1.662540,1.042980,-1.356304,1.795137,1.081881,-0.549065,0.089576,0.004509,0.040470,-0.044782,-0.053687,0.093957,-0.127415,11.912580,37.861065,-20.362137,-3.055238,0.703519,1.409103,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581707.000000,-2.414882,-1.662534,1.043043,-1.356371,1.795057,1.082025,-0.549256,0.104212,0.002730,0.050354,-0.052157,-0.057963,0.108642,-0.142096,12.952008,37.515911,-20.266922,-2.856874,0.542386,1.519881,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581708.000000,-2.414730,-1.662522,1.043130,-1.356452,1.794945,1.082198,-0.549469,0.117410,0.006345,0.062668,-0.063956,-0.074359,0.124559,-0.170372,13.844647,37.099346,-20.314529,-2.658510,0.482877,1.630660,-0.268388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581709.000000,-2.414565,-1.662512,1.043231,-1.356545,1.794820,1.082400,-0.549720,0.136815,0.006640,0.074256,-0.074531,-0.095366,0.150145,-0.198322,14.534955,36.781963,-20.389908,-2.535524,0.393156,1.643478,-0.208878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581710.000000,-2.414378,-1.662495,1.043346,-1.356661,1.794663,1.082632,-0.549981,0.154064,0.011320,0.090135,-0.087563,-0.113387,0.174182,-0.215620,15.130048,36.416973,-20.485123,-2.337160,0.362943,1.630660,-0.254655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581711.000000,-2.414174,-1.662475,1.043470,-1.356789,1.794485,1.082884,-0.550280,0.168624,0.012762,0.101692,-0.098496,-0.133880,0.194409,-0.238698,15.602155,36.000408,-20.608109,-2.214174,0.393156,1.572067,-0.175919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581712.000000,-2.413951,-1.662456,1.043618,-1.356936,1.794273,1.083183,-0.550577,0.187292,0.012928,0.115613,-0.116583,-0.159569,0.223561,-0.255619,15.871930,35.631451,-20.806473,-2.091188,0.452665,1.467696,-0.188737,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581713.000000,-2.413711,-1.662435,1.043770,-1.357105,1.794032,1.083503,-0.550876,0.203749,0.016006,0.128620,-0.133460,-0.184906,0.248478,-0.268343,16.098066,35.266460,-20.905655,-1.964235,0.566190,1.429244,-0.208878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581714.000000,-2.413461,-1.662416,1.043934,-1.357281,1.793786,1.083835,-0.551185,0.227655,0.016675,0.141574,-0.145727,-0.205641,0.275847,-0.279305,16.296431,34.972881,-20.977066,-1.992006,0.601896,1.429244,-0.169511,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581715.000000,-2.413188,-1.662404,1.044107,-1.357466,1.793522,1.084187,-0.551483,0.240607,0.013903,0.149123,-0.158630,-0.224067,0.299321,-0.281065,16.367842,34.826092,-20.953262,-2.015810,0.584501,1.474105,-0.208878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581716.000000,-2.412902,-1.662390,1.044293,-1.357673,1.793238,1.084561,-0.551780,0.257306,0.014783,0.156694,-0.174679,-0.242635,0.322669,-0.283075,16.490828,34.703106,-21.024673,-2.015810,0.559781,1.624252,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581717.000000,-2.412602,-1.662383,1.044484,-1.357903,1.792947,1.084954,-0.552093,0.270317,0.013366,0.165021,-0.192481,-0.258149,0.347178,-0.288617,16.590010,34.679302,-20.929459,-1.940431,0.446256,1.735030,-0.149369,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581718.000000,-2.412273,-1.662379,1.044692,-1.358160,1.792632,1.085375,-0.552385,0.287624,0.009087,0.175640,-0.211797,-0.271231,0.372978,-0.287827,16.490828,34.679302,-20.953262,-1.718263,0.386747,1.747848,-0.188737,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581719.000000,-2.411932,-1.662377,1.044895,-1.358423,1.792308,1.085823,-0.552684,0.301433,0.008136,0.188105,-0.223864,-0.290253,0.393470,-0.289773,16.467024,34.726910,-20.806473,-1.595277,0.351041,1.747848,-0.169511,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581720.000000,-2.411584,-1.662369,1.045123,-1.358707,1.791955,1.086303,-0.552961,0.314993,0.006892,0.202546,-0.242341,-0.312572,0.421171,-0.291440,16.443220,34.679302,-20.830276,-1.472292,0.356534,1.643478,-0.208878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581721.000000,-2.411218,-1.662370,1.045362,-1.359007,1.791584,1.086812,-0.553246,0.329846,0.004861,0.217120,-0.258754,-0.329366,0.447613,-0.283809,16.443220,34.679302,-20.782669,-1.349306,0.369352,1.519881,-0.182328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581722.000000,-2.410850,-1.662370,1.045601,-1.359305,1.791206,1.087331,-0.553528,0.338237,0.002883,0.225058,-0.279524,-0.348253,0.467809,-0.281891,16.590010,34.703106,-20.608109,-1.349306,0.422452,1.467696,-0.163102,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581723.000000,-2.410465,-1.662369,1.045858,-1.359629,1.790800,1.087870,-0.553796,0.351691,0.002072,0.234293,-0.291432,-0.363183,0.486634,-0.274515,16.716963,34.703106,-20.560501,-1.321535,0.512174,1.461288,-0.196061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581724.000000,-2.410074,-1.662369,1.046122,-1.359960,1.790380,1.088427,-0.554061,0.359486,0.001493,0.242141,-0.303389,-0.375697,0.516178,-0.270238,16.962934,34.703106,-20.512894,-1.420717,0.512174,1.487838,-0.182328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581725.000000,-2.409669,-1.662369,1.046392,-1.360309,1.789956,1.089001,-0.554326,0.374031,0.001080,0.248487,-0.318508,-0.390210,0.527660,-0.266243,17.109724,34.703106,-20.413712,-1.420717,0.512174,1.513473,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581726.000000,-2.409252,-1.662364,1.046669,-1.360679,1.789516,1.089601,-0.554587,0.384737,0.002546,0.257255,-0.332689,-0.403014,0.546264,-0.268574,17.359663,34.627728,-20.338333,-1.297731,0.464567,1.519881,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581727.000000,-2.408817,-1.662363,1.046968,-1.361063,1.789065,1.090209,-0.554856,0.406328,0.004372,0.268322,-0.351096,-0.418094,0.562734,-0.267274,17.506453,34.651531,-20.314529,-1.127138,0.405057,1.481429,-0.149369,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581728.000000,-2.408375,-1.662362,1.047273,-1.361457,1.788596,1.090848,-0.555112,0.416131,0.003216,0.276625,-0.364172,-0.430585,0.583611,-0.262156,17.756392,34.651531,-20.266922,-0.952577,0.374845,1.416427,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581729.000000,-2.407914,-1.662357,1.047582,-1.361871,1.788107,1.091503,-0.555373,0.428159,0.004040,0.285277,-0.377015,-0.447970,0.600051,-0.262199,18.077742,34.580120,-20.215347,-0.754213,0.303434,1.337692,-0.182328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581730.000000,-2.407443,-1.662353,1.047903,-1.362297,1.787602,1.092169,-0.555633,0.443421,0.003419,0.294918,-0.394042,-0.461789,0.617673,-0.261953,18.299910,34.556316,-20.191544,-0.532045,0.369352,1.305648,-0.163102,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581731.000000,-2.406963,-1.662345,1.048223,-1.362737,1.787081,1.092862,-0.555881,0.452906,0.007310,0.309156,-0.409138,-0.479460,0.641599,-0.259923,18.672834,34.480938,-20.120132,-0.333681,0.428861,1.279098,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581732.000000,-2.406461,-1.662335,1.048568,-1.363194,1.786550,1.093564,-0.556136,0.464489,0.007458,0.320209,-0.422887,-0.503134,0.659778,-0.255157,18.918806,34.385723,-20.120132,-0.163088,0.446256,1.292831,-0.188737,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581733.000000,-2.405955,-1.662331,1.048928,-1.363655,1.786000,1.094292,-0.556381,0.478900,0.006446,0.331907,-0.439760,-0.516123,0.681288,-0.250592,19.192549,34.334148,-20.143936,-0.111513,0.500272,1.337692,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581734.000000,-2.405432,-1.662322,1.049295,-1.364134,1.785428,1.095043,-0.556627,0.488334,0.006725,0.344989,-0.445651,-0.534037,0.699327,-0.249486,19.486128,34.238934,-20.215347,-0.036134,0.512174,1.350509,-0.175919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581735.000000,-2.404911,-1.662311,1.049674,-1.364618,1.784859,1.095807,-0.556875,0.497712,0.006397,0.354545,-0.458795,-0.537723,0.717782,-0.252784,19.859053,34.163555,-20.290726,-0.063905,0.524076,1.364242,-0.169511,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581736.000000,-2.404360,-1.662300,1.050067,-1.365130,1.784267,1.096592,-0.557112,0.516125,0.006698,0.367620,-0.477827,-0.550937,0.738389,-0.247904,20.132795,34.064373,-20.338333,0.035277,0.470060,1.396285,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581737.000000,-2.403796,-1.662288,1.050478,-1.365659,1.783661,1.097389,-0.557365,0.526548,0.006220,0.381436,-0.488844,-0.563349,0.757369,-0.247804,20.430342,33.992962,-20.560501,0.134459,0.440763,1.396285,-0.155778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581738.000000,-2.403224,-1.662277,1.050905,-1.366186,1.783043,1.098236,-0.557598,0.541727,0.008576,0.398716,-0.499133,-0.582135,0.784670,-0.246899,20.676313,33.941387,-20.754898,0.186034,0.416959,1.279098,-0.208878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581739.000000,-2.402641,-1.662266,1.051338,-1.366737,1.782417,1.099105,-0.557841,0.554843,0.007699,0.413945,-0.515663,-0.594156,0.814179,-0.246425,21.049238,33.869976,-20.977066,0.257445,0.356534,1.169235,-0.175919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581740.000000,-2.402042,-1.662254,1.051779,-1.367305,1.781769,1.099963,-0.558085,0.570664,0.009507,0.426515,-0.538558,-0.610711,0.819278,-0.245462,21.271406,33.822369,-21.100052,0.332823,0.351041,1.188461,-0.142960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581741.000000,-2.401424,-1.662241,1.052242,-1.367861,1.781102,1.100858,-0.558315,0.583609,0.007972,0.436984,-0.542118,-0.627673,0.837437,-0.237949,21.541182,33.770794,-21.294449,0.209837,0.351041,1.240646,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581742.000000,-2.400783,-1.662225,1.052708,-1.368444,1.780406,1.101755,-0.558552,0.599195,0.008512,0.447302,-0.552476,-0.648198,0.859187,-0.234555,21.715742,33.647808,-21.469009,0.158263,0.422452,1.272689,-0.188737,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581743.000000,-2.400138,-1.662211,1.053180,-1.369020,1.779716,1.102690,-0.558790,0.613216,0.010755,0.452708,-0.557007,-0.666374,0.885302,-0.233085,21.890303,33.576397,-21.568192,0.059080,0.446256,1.285506,-0.155778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581744.000000,-2.399460,-1.662200,1.053664,-1.369629,1.779009,1.103642,-0.559007,0.632960,0.011288,0.455267,-0.569995,-0.668290,0.899649,-0.232152,21.989485,33.552593,-21.738785,0.134459,0.578092,1.285506,-0.229020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581745.000000,-2.398781,-1.662194,1.054158,-1.370254,1.778299,1.104604,-0.559238,0.664996,0.010182,0.466402,-0.585827,-0.686493,0.916491,-0.233777,22.187849,33.600201,-21.861771,0.309019,0.757535,1.285506,-0.235429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581746.000000,-2.398063,-1.662184,1.054665,-1.370877,1.777602,1.105599,-0.559478,0.683815,0.010571,0.478925,-0.600841,-0.683448,0.936071,-0.234147,22.235456,33.600201,-22.008560,0.507384,0.871061,1.285506,-0.155778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581747.000000,-2.397339,-1.662176,1.055169,-1.371514,1.776902,1.106620,-0.559706,0.691936,0.007279,0.488210,-0.609403,-0.684417,0.958188,-0.234080,22.382246,33.624004,-22.032364,0.677977,0.948881,1.272689,-0.208878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581748.000000,-2.396622,-1.662177,1.055700,-1.372156,1.776217,1.107646,-0.559930,0.687351,0.004481,0.503051,-0.620526,-0.680378,0.986357,-0.229022,22.088667,33.794598,-22.056168,0.578795,1.013883,1.305648,-0.268388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581749.000000,-2.395882,-1.662170,1.056235,-1.372825,1.775529,1.108692,-0.560157,0.690589,0.006657,0.527639,-0.639619,-0.678930,1.007846,-0.228685,20.624739,33.941387,-21.786392,0.110655,0.913175,1.422836,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581750.000000,-2.395160,-1.662171,1.056805,-1.373510,1.774844,1.109747,-0.560389,0.695918,0.002060,0.543867,-0.648087,-0.696393,1.016571,-0.230191,18.399092,34.088177,-21.393631,-0.778017,0.864652,1.546432,-0.149369,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581751.000000,-2.394444,-1.662170,1.057397,-1.374200,1.774155,1.110837,-0.560600,0.703232,0.002165,0.562058,-0.658598,-0.687622,1.029052,-0.224810,15.625958,34.088177,-20.707291,-1.694460,0.739225,1.617843,-0.241837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581752.000000,-2.393716,-1.662167,1.057994,-1.374919,1.773475,1.111944,-0.560822,0.716836,0.001010,0.572894,-0.666393,-0.687214,1.041836,-0.221818,12.729840,33.869976,-19.822586,-2.436342,0.524076,1.735030,-0.196061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581753.000000,-2.392998,-1.662169,1.058628,-1.375636,1.772810,1.113051,-0.561048,0.728183,0.000016,0.585862,-0.695417,-0.681513,1.058726,-0.224355,9.980512,33.624004,-18.989456,-2.928285,0.374845,1.806442,-0.136552,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581754.000000,-2.392273,-1.662179,1.059275,-1.376359,1.772152,1.114213,-0.561255,0.729012,-0.003299,0.602622,-0.701054,-0.668157,1.081643,-0.217141,7.504926,33.477215,-18.128555,-3.325014,0.159696,1.624252,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581755.000000,-2.391540,-1.662189,1.059935,-1.377081,1.771499,1.115385,-0.561472,0.729751,-0.006066,0.618813,-0.703930,-0.652630,1.110668,-0.211091,5.279279,33.330425,-17.418411,-3.598757,0.022367,1.435653,-0.182328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581756.000000,-2.390829,-1.662205,1.060602,-1.377787,1.770848,1.116575,-0.561682,0.727019,-0.010298,0.624799,-0.701811,-0.647448,1.132579,-0.213278,3.470197,33.282818,-16.755875,-3.797121,0.052579,1.370651,-0.175919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581757.000000,-2.390109,-1.662233,1.061263,-1.378493,1.770212,1.117785,-0.561896,0.720090,-0.016847,0.634020,-0.696895,-0.639182,1.150240,-0.214744,1.863447,33.382000,-16.117142,-3.920107,0.129484,1.383468,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581758.000000,-2.389406,-1.662266,1.061937,-1.379197,1.769572,1.118991,-0.562117,0.714825,-0.022195,0.647557,-0.692766,-0.641147,1.169226,-0.217093,0.625654,33.528790,-15.553787,-3.967714,0.291532,1.448470,-0.188737,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581759.000000,-2.388688,-1.662300,1.062617,-1.379887,1.768929,1.120231,-0.562330,0.714941,-0.027572,0.659849,-0.692013,-0.639941,1.181658,-0.217488,-0.489153,33.600201,-15.038040,-3.892336,0.530485,1.429244,-0.221696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581760.000000,-2.387962,-1.662331,1.063294,-1.380583,1.768299,1.121464,-0.562547,0.714231,-0.031808,0.661430,-0.692650,-0.630845,1.223688,-0.214755,-1.504779,33.552593,-14.597672,-3.697939,0.554288,1.299239,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581761.000000,-2.387248,-1.662365,1.063991,-1.381278,1.767688,1.122727,-0.562765,0.718031,-0.032114,0.668027,-0.700716,-0.619742,1.228832,-0.214640,-2.369647,33.501019,-14.327896,-3.348818,0.578092,1.064864,-0.163102,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581762.000000,-2.386527,-1.662403,1.064677,-1.381977,1.767066,1.123968,-0.562970,0.714168,-0.034340,0.673623,-0.700281,-0.614624,1.230065,-0.210144,-3.111529,33.405804,-13.935135,-2.956056,0.584501,0.993453,-0.221696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581763.000000,-2.385817,-1.662437,1.065373,-1.382672,1.766482,1.125174,-0.563187,0.721566,-0.032630,0.679797,-0.693006,-0.601454,1.225721,-0.209861,-3.706622,33.282818,-13.613785,-2.606935,0.434354,1.090499,-0.196061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581764.000000,-2.385102,-1.662461,1.066070,-1.383350,1.765871,1.126382,-0.563395,0.716955,-0.027895,0.684671,-0.683487,-0.596885,1.210544,-0.208553,-4.202532,33.013042,-13.173416,-2.384767,0.422452,1.292831,-0.202470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581765.000000,-2.384401,-1.662480,1.066761,-1.384009,1.765288,1.127599,-0.563612,0.707342,-0.022480,0.686223,-0.667953,-0.588308,1.210702,-0.209481,-4.400897,32.644085,-12.756851,-2.460146,0.267728,1.416427,-0.169511,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581766.000000,-2.383714,-1.662485,1.067471,-1.384640,1.764707,1.128799,-0.563819,0.703842,-0.015557,0.694771,-0.659868,-0.584194,1.208687,-0.207642,-4.547686,32.132305,-12.411697,-2.757692,0.159696,1.442062,-0.188737,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581767.000000,-2.383017,-1.662480,1.068173,-1.385277,1.764122,1.130014,-0.564020,0.699928,-0.005912,0.698386,-0.649587,-0.574882,1.197397,-0.211000,-4.674639,31.545147,-12.066544,-3.003664,0.159696,1.429244,-0.215287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12581768.000000,-2.382330,-1.662471,1.068894,-1.385918,1.763541,1.131213,-0.564226,0.691440,0.001133,0.703161,-0.641802,-0.586166,1.200481,-0.209614,-4.722247,30.934185,-11.848343,-3.126650,0.213712,1.318465,-0.208878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
